short_name,gtr_easy_solos,gtr_medium_solos,gtr_hard_solos,gtr_expert_solos,drums_easy_solos,drums_medium_solos,drums_hard_solos,drums_expert_solos,big_rock_ending
100000years,113,240,370,520,231,281,568,915,4660
21guns,35,48,54,67,0,0,0,0,0
21stcentdigiboy,37,65,115,172,0,0,0,0,0
29fingers,33,46,76,77,0,0,0,0,0
2minutestomidnight,41,65,106,178,0,0,0,0,0
3dimesdown,127,182,269,379,0,0,0,0,0
3sand7s,79,94,124,151,0,0,0,0,0
abc,0,0,0,0,92,117,168,196,0
aboutagirl,16,32,56,59,0,0,0,0,0
accidentallyinlove,26,31,48,56,0,0,0,0,0
aceofspades,33,43,80,112,0,0,0,0,0
aceshigh_live,30,61,120,195,0,0,0,0,7164
acleanshot,0,0,0,0,0,0,0,0,0
action,26,46,73,117,0,0,0,0,0
adamssong,0,0,0,0,0,0,0,0,0
adaylikethis,0,0,0,0,0,0,0,0,0
aestheticsofhate,155,177,286,569,0,0,0,0,0
afavorhouseatlantic,0,0,0,0,0,0,0,0,0
afterlife,52,101,187,326,0,0,0,0,0
ajaggedgorgeouswinter,0,0,0,0,0,0,0,0,0
alabamagetaway,92,121,209,225,0,0,0,0,0
alexchilton,26,34,46,56,0,0,0,0,0
aliensexist,0,0,0,0,0,0,0,0,0
alive,103,281,421,500,0,0,0,0,4686
alivelive,89,160,305,464,0,0,0,0,5051
allgoingouttogether,0,0,0,0,0,0,0,0,0
alliwant,0,0,0,0,0,0,0,0,0
allmixedup,0,0,0,0,0,0,0,0,0
allmylife,0,0,0,0,0,0,0,0,0
alloveragain,26,47,81,87,0,0,0,0,0
allrightnow,54,78,107,143,0,0,0,0,2705
allthesmallthings,0,0,0,0,0,0,0,0,0
allthethingsthatgo,0,0,0,0,0,0,0,0,0
almosteasy,34,49,72,111,0,0,0,0,0
aloneinmyhead,21,34,52,101,0,0,0,0,0
alookinginview,0,0,0,0,0,0,0,0,0
alotlikeme,0,0,0,0,0,0,0,0,0
amazingjourney,0,0,0,0,0,0,0,0,0
america,0,0,0,0,44,55,118,174,5588
americangirl,63,103,177,298,0,0,0,0,7549
americanwoman,36,39,59,82,0,0,0,0,0
amongstthewaves,30,48,82,103,0,0,0,0,0
andjusticeforall,117,125,201,277,0,0,0,0,0
andres,30,46,91,129,0,0,0,0,14118
andshewas,0,0,0,0,0,0,0,0,0
anotheronebitesthedust,0,0,0,0,0,0,0,0,0
anymanofmine,8,12,14,33,0,0,0,0,0
anywayyouwantit,82,144,237,348,0,0,0,0,0
apacherosepeacock,0,0,0,0,0,0,0,0,0
apunk,0,0,0,0,0,0,0,0,0
aqualung,79,129,200,245,0,0,0,0,0
areyoudeadyet,29,39,55,107,0,0,0,0,0
